string,valid
090J00,0
455A90,0
425659,0
750917,0
0583J6,0
996099,0
989582,0
940150,0
858251,0
356686,0
030682,0
498314,0
793067,0
838709,0
008605,0
05040A,0
5098J1,0
12J16A,0
002754,0
725A2J,0
1JJ190,0
009106,0
088183,0
45029J,0
501000,0
002902,0
535564,0
260663,0
112599,0
602676,0
078166,0
2J0J49,0
442308,0
7304D3,0
143164,0
559100,0
020228,0
998330,0
1A5001,0
05A078,0
556021,0
309934,0
615697,0
150401,0
061575,0
709128,0
600002,0
J31063,0
054553,0
016003,0
399765,0
660121,0
00A546,0
036694,0
279787,0
050559,0
40J958,0
630744,0
3A0291,0
920100,0
4016A4,0
383952,0
86602J,0
501068,0
92505J,0
86458A,0
830310,0
050793,0
840069,0
68A308,0
016415,0
97JA00,0
060500,0
610574,0
0A2795,0
025181,0
69J517,0
85630A,0
435641,0
0J6245,0
664961,0
7J3B07,0
455J30,0
3090J3,0
959580,0
514575,0
600061,0
520039,0
098512,0
A37967,0
5J8200,0
A95001,0
J60600,0
346090,0
366650,0
880559,0
739010,0
980863,0
J7A566,0
906186,0
309685,0
J0600A,0
631091,0
096269,0
578296,0
019A85,0
6J4046,0
142759,0
540649,0
9405B0,0
472542,0
747023,0
514300,0
368500,0
140063,0
590808,0
443611,0
500054,0
360298,0
830266,0
166606,0
095243,0
680389,0
498360,0
09368A,0
6075J7,0
529062,0
04180J,0
938J71,0
761029,0
587049,0
8J05A8,0
120222,0
5J46J0,0
536019,0
894003,0
4684J0,0
675050,0
604310,0
943989,0
140031,0
480354,0
X57J51,0
257548,0
029960,0
846088,0
525660,0
533256,0
527A29,0
0A1401,0
337154,0
3120J3,0
142051,0
1631J3,0
056954,0
487162,0
470065,0
360911,0
551090,0
336561,0
138795,0
4508J1,0
092621,0
34J000,0
226750,0
012260,0
5910J1,0
9J1094,0
141020,0
343003,0
625142,0
66450J,0
516640,0
J30193,0
106336,0
202070,0
J47196,0
940782,0
44C851,0
900842,0
075556,0
960740,0
95450A,0
004445,0
516650,0
295302,0
230216,0
390706,0
866023,0
770195,0
06107J,0
846045,0
46JAA2,0
139640,0
202397,0
001850,0
10370B,0
651759,0
010412,0
J65259,0
420359,0
434200,0
J50159,0
40A623,0
008Z00,0
479989,0
0J2000,0
701094,0
76J878,0
139059,0
004641,0
130116,0
0706A5,0
23637Z,0
022025,0
536696,0
018932,0
755664,0
636506,0
0086D0,0
97053J,0
5A0612,0
205062,0
912110,0
851190,0
088017,0
0A00A5,0
5J91J0,0
092109,0
4A0056,0
060807,0
000615,0
J45430,0
2J1630,0
1570J6,0
3330J9,0
883549,0
5AE576,0
996830,0
180508,0
811835,0
9A841A,0
959926,0
399J80,0
000406,0
B05161,0
930J19,0
C10526,0
006504,0
5J55A8,0
107707,0
904692,0
756775,0
346051,0
7A0045,0
586J60,0
4JJ062,0
4116J5,0
058J00,0
690008,0
2768J3,0
096307,0
922900,0
52059A,0
20407J,0
914106,0
591933,0
600756,0
606875,0
259821,0
098400,0
071139,0
065595,0
059698,0
5500J6,0
540560,0
469096,0
57790B,0
378049,0
432155,0
889644,0
530013,0
608400,0
064A41,0
601197,0
623398,0
621105,0
369500,0
J0J009,0
855775,0
704054,0
250541,0
240585,0
629102,0
J5644A,0
J50324,0
941000,0
560A03,0
756J82,0
170453,0
268000,0
356028,0
868005,0
5100A9,0
631041,0
746403,0
155628,0
619275,0
908493,0
990472,0
488101,0
8606O0,0
686105,0
357451,0
A530J6,0
503266,0
792800,0
701A8J,0
J0054A,0
235957,0
118552,0
17A93B,0
009572,0
516699,0
479235,0
477008,0
70A740,0
15000J,0
05229J,0
185010,0
601961,0
696035,0
052740,0
J53528,0
310631,0
167984,0
950934,0
310085,0
71J359,0
325826,0
J56621,0
2X3J20,0
890035,0
06A911,0
102J2A,0
150011,0
058230,0
859921,0
063900,0
604254,0
196355,0
1AA653,0
961150,0
11308J,0
000504,0
525115,0
005575,0
260463,0
880052,0
022981,0
22A7J7,0
9A5107,0
993160,0
55100J,0
50818J,0
822031,0
598509,0
760187,0
B94385,0
409957,0
36A570,0
900183,0
968158,0
400008,0
656095,0
865704,0
233113,0
A8J228,0
690401,0
093900,0
406400,0
955506,0
100269,0
535909,0
660150,0
414JA0,0
454908,0
701187,0
9125J1,0
351489,0
4355A7,0
85846A,0
J51245,0
781073,0
907032,0
480199,0
055608,0
294076,0
591950,0
612550,0
207779,0
79662J,0
781499,0
417180,0
090932,0
064958,0
139140,0
100340,0
001685,0
654501,0
A505A6,0
626159,0
714100,0
709040,0
000017,0
AJ32A0,0
582610,0
900043,0
842300,0
018680,0
4Z1249,0
078010,0
6669JJ,0
595942,0
310567,0
016078,0
093003,0
531465,0
706J78,0
136452,0
005301,0
1J0504,0
300581,0
001481,0
013A61,0
524111,0
550058,0
00A001,0
051795,0
101594,0
61A513,0
090435,0
099470,0
J50073,0
073010,0
960750,0
29J095,0
058331,0
60658A,0
500070,0
296252,0
800572,0
2JA100,0
393003,0
561332,0
500070,0
195050,0
605450,0
306JJ7,0
313360,0
A10151,0
076663,0
158075,0
71J309,0
600236,0
A53044,0
046244,0
15798J,0
021011,0
091695,0
035422,0
7605J9,0
166606,0
342684,0
018319,0
9J0555,0
405806,0
105940,0
905019,0
920A53,0
J3482A,0
497052,0
049430,0
008406,0
695221,0
508119,0
8B5440,0
209087,0
02487A,0
219488,0
526193,0
101241,0
090200,0
9615A4,0
200002,0
412614,0
604195,0
036502,0
AA0J71,0
9C5305,0
909316,0
092858,0
9305JA,0
656058,0
9J1601,0
66A4J4,0
0A4629,0
300494,0
770084,0
109465,0
741460,0
41221J,0
019506,0
500402,0
040575,0
01A564,0
0101J3,0
815J0J,0
20AJ75,0
19J600,0
2969J3,0
166300,0
466429,0
900J42,0
476098,0
153335,0
020026,0
5A6000,0
740655,0
704901,0
3308A0,0
203735,0
91B556,0
005710,0
083651,0
40AJ48,0
069051,0
310692,0
039023,0
855637,0
J4J376,0
420A00,0
454084,0
005021,0
95B668,0
152020,0
4206J4,0
644417,0
956054,0
21JA71,0
996589,0
0206J6,0
6J0195,0
049005,0
593061,0
545576,0
640009,0
790554,0
05598J,0
002J49,0
99410J,0
0J0363,0
876024,0
251060,0
962000,0
457J36,0
065951,0
591596,0
96199J,0
562041,0
930302,0
054120,0
902800,0
00A65A,0
1722A4,0
547159,0
5A0J56,0
006705,0
961303,0
237428,0
101165,0
5J9B90,0
510J60,0
545609,0
860330,0
076915,0
16J550,0
5886J4,0
J949A9,0
449004,0
658534,0
A50524,0
111580,0
559932,0
604400,0
900110,0
369775,0
0404J1,0
060507,0
503501,0
584463,0
129094,0
095696,0
540944,0
491914,0
191669,0
999655,0
709170,0
045999,0
526201,0
049211,0
052496,0
265946,0
500389,0
309924,0
613579,0
901100,0
500690,0
05A002,0
017422,0
56Z510,0
698404,0
912002,0
752512,0
240950,0
64J050,0
429165,0
362187,0
141840,0
903551,0
486885,0
60859J,0
663A49,0
511308,0
86J670,0
740433,0
3A3856,0
867616,0
665632,0
009202,0
085800,0
654403,0
15162A,0
522482,0
865A6A,0
959509,0
581600,0
760951,0
314005,0
129715,0
084612,0
990397,0
000605,0
235069,0
506626,0
050600,0
190051,0
910960,0
502591,0
624508,0
103014,0
607918,0
215199,0
37C939,0
666224,0
859911,0
258558,0
001051,0
85J226,0
102585,0
714452,0
061600,0
08J602,0
961409,0
J57320,0
105420,0
50231X,0
613005,0
224116,0
075103,0
48J416,0
050242,0
406005,0
0134A0,0
102911,0
360450,0
060090,0
090000,0
463294,0
65571J,0
93950J,0
680583,0
44637A,0
115621,0
440562,0
449261,0
611600,0
H85J46,0
126145,0
065996,0
997254,0
820194,0
309907,0
394018,0
709312,0
2A91J2,0
568310,0
067817,0
500485,0
199801,0
80A904,0
884940,0
9410J0,0
079558,0
72J055,0
281516,0
535510,0
136J89,0
A17704,0
3J6599,0
072122,0
65J117,0
957553,0
7150A2,0
997316,0
696005,0
560030,0
194656,0
30400A,0
436770,0
167050,0
67502J,0
217191,0
092541,0
036642,0
57A6J1,0
200673,0
555041,0
655000,0
54467A,0
189004,0
660009,0
440J09,0
485J59,0
900661,0
J00363,0
292606,0
515211,0
007500,0
404416,0
360983,0
610472,0
509510,0
618012,0
071098,0
009334,0
909A70,0
22J260,0
645557,0
080155,0
03A506,0
102A27,0
618319,0
099609,0
705196,0
617503,0
7J3969,0
596588,0
6650J2,0
097086,0
4A82J3,0
0J4239,0
930696,0
151105,0
026040,0
010960,0
049J75,0
020807,0
122612,0
163019,0
900090,0
054242,0
04114J,0
0J3600,0
367060,0
6J3570,0
10335A,0
863204,0
706389,0
813910,0
156046,0
997110,0
735403,0
J15548,0
064723,0
264189,0
635600,0
806102,0
227101,0
673133,0
098307,0
A05632,0
576J89,0
000046,0
001763,0
000120,0
14900A,0
057495,0
100095,0
172001,0
500552,0
645603,0
0J0011,0
909068,0
351118,0
J09961,0
96J032,0
121634,0
950760,0
A11705,0
699906,0
589866,0
103193,0
900528,0
061631,0
295523,0
007209,0
305309,0
666056,0
060056,0
J50010,0
003049,0
086870,0
169501,0
A43502,0
905500,0
JA6660,0
B06000,0
968314,0
870901,0
597556,0
090401,0
3408A5,0
398000,0
0250A4,0
1549JA,0
230D70,0
110057,0
934305,0
695044,0
65J080,0
639009,0
594042,0
499099,0
936313,0
219669,0
205153,0
306994,0
000155,0
384990,0
510574,0
65869J,0
000545,0
9AA952,0
800908,0
64090J,0
847507,0
316143,0
095619,0
195006,0
927430,0
834460,0
A02550,0
104091,0
105409,0
00769A,0
288730,0
925946,0
2591J4,0
420100,0
431809,0
860044,0
564846,0
100526,0
1451A2,0
522005,0
210029,0
030655,0
755241,0
196251,0
502992,0
028945,0
536819,0
094045,0
294510,0
456476,0
501J51,0
909J37,0
57J988,0
2065A4,0
90080C,0
000055,0
069J94,0
807824,0
10738J,0
075622,0
455083,0
15535A,0
500801,0
881660,0
700492,0
J10545,0
355017,0
970140,0
505482,0
650J53,0
955900,0
421110,0
173221,0
450142,0
915000,0
J80420,0
499523,0
39491Z,0
078919,0
917000,0
067063,0
1650A6,0
010055,0
11546A,0
203960,0
847751,0
019120,0
201914,0
00256J,0
536170,0
640400,0
040110,0
301403,0
061J03,0
450455,0
J40133,0
470802,0
121495,0
014746,0
6A3479,0
851105,0
530273,0
6J6033,0
660940,0
607606,0
942103,0
146950,0
080367,0
90A464,0
190930,0
770291,0
515501,0
75J709,0
1063J1,0
061432,0
ZJA080,0
724539,0
948G05,0
056109,0
511957,0
965J30,0
000045,0
089869,0
636095,0
002249,0
A08000,0
442799,0
555A0A,0
19754J,0
400965,0
000051,0
083064,0
00065A,0
863974,0
JA5459,0
730126,0
303274,0
08348A,0
613985,0
625697,0
611255,0
753126,0
65A285,0
J001J1,0
979145,0
010A13,0
475462,0
906160,0
002A07,0
862105,0
950361,0
056130,0
507050,0
170064,0
408384,0
650700,0
061145,0
111512,0
019053,0
638255,0
553038,0
803545,0
C55264,0
205600,0
643791,0
965509,0
366706,0
255551,0
300610,0
900075,0
22040A,0
A07296,0
500520,0
901705,0
500626,0
012122,0
282772,0
539018,0
614A92,0
064711,0
605400,0
101913,0
54B285,0
085153,0
783016,0
40995J,0
605395,0
392965,0
096254,0
475863,0
91010A,0
X1B55J,0
706169,0
531326,0
602619,0
131205,0
J30592,0
402017,0
445480,0
0220J7,0
019984,0
035091,0
27J002,0
A85690,0
705489,0
200004,0
309308,0
005644,0
002700,0
311604,0
0548A5,0
624459,0
953443,0
15A0A3,0
A05431,0
879036,0
951432,0
056106,0
401A15,0
731525,0
824635,0
349392,0
8411A6,0
240353,0
528C26,0
106400,0
519901,0
1J3555,0
602826,0
949671,0
507J20,0
56019J,0
858956,0
300724,0
556559,0
1009Z2,0
503472,0
2B6526,0
1J0J53,0
59885A,0
526812,0
760503,0
5A505J,0
700699,0
521755,0
659118,0
456914,0
82J091,0
008104,0
00200J,0
7650J9,0
80Z51A,0
000052,0
419J6J,0
066A60,0
066066,0
114A05,0
031521,0
61J053,0
092050,0
400563,0
910431,0
528000,0
801549,0
692619,0
121505,0
911936,0
A90087,0
500001,0
795055,0
1J4860,0
951200,0
090969,0
56531B,0
A05J21,0
3041A7,0
222552,0
5A586E,0
029J60,0
A51655,0
135460,0
55635A,0
J87518,0
312379,0
634060,0
977655,0
706001,0
943206,0
54J780,0
556A02,0
609J15,0
30000A,0
18J113,0
260079,0
099613,0
J92130,0
141922,0
J871A6,0
622416,0
7112JJ,0
599041,0
801C9B,0
351320,0
87A416,0
022535,0
074595,0
501070,0
028511,0
517805,0
18208B,0
A06653,0
669852,0
519040,0
020067,0
01J410,0
481360,0
A83761,0
124591,0
10040J,0
0958J1,0
503059,0
262540,0
500020,0
260400,0
6B024J,0
836000,0
53A056,0
004500,0
112023,0
7681J4,0
010069,0
313569,0
550437,0
605403,0
6J60J4,0
340220,0
582146,0
945339,0
466613,0
803686,0
65122J,0
A20017,0
907313,0
423850,0
101651,0
840500,0
035570,0
62080B,0
J5A189,0
531993,0
005119,0
401992,0
056558,0
67A050,0
720189,0
865057,0
317041,0
892080,0
ZJA014,0
50J687,0
615950,0
902980,0
014105,0
900500,0
J80355,0
505155,0
616607,0
909902,0
165800,0
4X5924,0
006984,0
000020,0
096486,0
507900,0
250054,0
639245,0
069600,0
502100,0
5645A8,0
003600,0
0J7766,0
003246,0
785400,0
950060,0
55305A,0
631013,0
A56979,0
J022J0,0
659708,0
526061,0
069316,0
611159,0
2A0059,0
5852A8,0
947513,0
A3A115,0
010502,0
255609,0
01A760,0
008190,0
8JJ639,0
912610,0
860508,0
602015,0
A49009,0
055208,0
209141,0
000015,0
749025,0
95J208,0
104195,0
JJ8414,0
058475,0
104508,0
98090J,0
607451,0
A02439,0
1J5324,0
542506,0
545950,0
240790,0
186610,0
400J30,0
658001,0
305590,0
A02081,0
015626,0
031987,0
972556,0
000060,0
B01J85,0
5201AJ,0
900985,0
61585A,0
610552,0
62015J,0
088C05,0
911693,0
Z0A350,0
069599,0
050182,0
001119,0
B03J2J,0
250454,0
145J06,0
212409,0
70038J,0
103091,0
246466,0
502252,0
301792,0
659595,0
1520A2,0
135161,0
994300,0
010020,0
580097,0
6A0621,0
565507,0
040524,0
17809J,0
70J737,0
67624A,0
50J80A,0
404366,0
76G505,0
446908,0
94J920,0
54944J,0
023500,0
0J6A7J,0
254648,0
028512,0
661105,0
50550A,0
822126,0
0J9J54,0
336536,0
6J011J,0
2072J3,0
90974J,0
006579,0
191506,0
100A64,0
8B9J58,0
J29406,0
1834J4,0
050123,0
5A1144,0
6J5192,0
409709,0
972J61,0
208532,0
B24014,0
560193,0
45A014,0
91234J,0
J29240,0
109005,0
191244,0
04628J,0
3870J0,0
175305,0
443503,0
392J58,0
591331,0
450094,0
290025,0
802106,0
956099,0
900J05,0
055644,0
250574,0
19290A,0
565921,0
422515,0
094606,0
890390,0
304869,0
1J2655,0
474811,0
260800,0
027002,0
040622,0
416110,0
191471,0
589955,0
503516,0
250090,0
650054,0
1J6700,0
001562,0
133102,0
022070,0
240047,0
264243,0
665008,0
921905,0
263770,0
0A8008,0
346620,0
076399,0
720661,0
086209,0
001017,0
02350J,0
463555,0
16A816,0
J22093,0
944479,0
563015,0
AJ0058,0
465965,0
59B921,0
351699,0
297003,0
1142JH,0
A92734,0
861701,0
541607,0
224200,0
048902,0
A1637J,0
014689,0
502136,0
659096,0
140003,0
60521A,0
570803,0
0080J0,0
203237,0
287810,0
740785,0
008450,0
903J63,0
017550,0
490055,0
121003,0
00A251,0
981100,0
2010J0,0
060850,0
280154,0
58J504,0
907306,0
475710,0
59550A,0
016698,0
258058,0
0805J5,0
8315A6,0
155026,0
565581,0
0J8491,0
9ZA10J,0
150465,0
915503,0
A00056,0
537J1J,0
994JB8,0
056008,0
510298,0
907080,0
090922,0
531011,0
4599AJ,0
304014,0
040716,0
A60J01,0
90J770,0
802575,0
922030,0
32971J,0
5126A6,0
014615,0
9A0634,0
622033,0
495631,0
B61000,0
050206,0
674002,0
300620,0
3080J2,0
0720JA,0
402970,0
010654,0
32A685,0
954673,0
717071,0
449116,0
000A75,0
680636,0
0J8A36,0
J26359,0
9A0506,0
667306,0
519250,0
91J190,0
4505A6,0
300206,0
031289,0
16X790,0
691945,0
J09899,0
060693,0
J343J4,0
J63880,0
988664,0
966506,0
033578,0
165977,0
630019,0
953061,0
901104,0
080905,0
01AJ00,0
7J2B13,0
865903,0
591590,0
685040,0
004506,0
1259J9,0
500380,0
05A300,0
043258,0
626809,0
640152,0
0174C9,0
113153,0
046195,0
056206,0
640400,0
6611A7,0
3550A6,0
063098,0
5J9162,0
909003,0
609651,0
A63518,0
002690,0
505855,0
003754,0
010080,0
183AA2,0
935560,0
5J4511,0
900976,0
3266A9,0
916295,0
410049,0
152J66,0
309304,0
4J4051,0
096304,0
539A0J,0
010595,0
022011,0
38424J,0
710674,0
094829,0
93J980,0
749651,0
481154,0
644120,0
151040,0
50749J,0
J60863,0
234798,0
375073,0
5206J9,0
83569J,0
508015,0
555158,0
A5J503,0
041002,0
A35965,0
19A958,0
012655,0
607154,0
217997,0
890528,0
5739AA,0
030406,0
910980,0
0600J9,0
041006,0
95A001,0
855310,0
136263,0
956619,0
A42306,0
000405,0
316706,0
540610,0
003773,0
30A105,0
J5J002,0
A05571,0
316166,0
5A0990,0
91583A,0
0J7151,0
321990,0
302574,0
208907,0
7J0595,0
090198,0
510100,0
09J709,0
005117,0
9975J1,0
86573J,0
204558,0
429604,0
756580,0
040909,0
604450,0
32605A,0
890559,0
000793,0
048570,0
26A450,0
8AJ812,0
545635,0
558A40,0
20543A,0
533X4A,0
705746,0
0J6484,0
39569J,0
020300,0
800780,0
146170,0
831000,0
1D10A1,0
40571A,0
17555J,0
950069,0
962910,0
756923,0
350305,0
105157,0
408145,0
142026,0
995353,0
850340,0
B51361,0
014330,0
0J0950,0
120A41,0
610693,0
50201A,0
10J30J,0
803555,0
A70509,0
492006,0
J9J544,0
266144,0
400205,0
J24627,0
506700,0
5J9537,0
404951,0
146032,0
096060,0
512340,0
104574,0
85J564,0
4J3542,0
564595,0
212J27,0
0J6505,0
B65802,0
6B43A9,0
055148,0
08J208,0
915704,0
90J648,0
884000,0
169A40,0
953265,0
553871,0
50A5J2,0
633553,0
390109,0
58602J,0
492103,0
335535,0
760492,0
00206J,0
2566A1,0
07259J,0
994750,0
903152,0
948995,0
175717,0
J04032,0
15J120,0
695146,0
527400,0
8991A6,0
2J0951,0
A60521,0
480287,0
164955,0
508702,0
723015,0
305400,0
831014,0
69656A,0
J5J010,0
565024,0
505600,0
620077,0
000547,0
776715,0
537412,0
564090,0
6104J1,0
110508,0
74A019,0
6001J8,0
925490,0
08B655,0
009400,0
414264,0
088556,0
572054,0
393394,0
040513,0
J16A62,0
406511,0
00J310,0
200606,0
884258,0
0001J9,0
100A57,0
50049J,0
543J31,0
309095,0
751629,0
690J25,0
560621,0
003204,0
007275,0
2838J1,0
799956,0
202042,0
050059,0
000197,0
4J2322,0
6J901J,0
769194,0
610054,0
075147,0
0X0302,0
835426,0
8122J6,0
904206,0
865350,0
28120A,0
0J865J,0
403J0J,0
005450,0
14802J,0
745669,0
154811,0
880147,0
523619,0
620103,0
114182,0
359994,0
007066,0
079J20,0
5A3190,0
004288,0
005510,0
959000,0
026534,0
A07004,0
203581,0
17A9B7,0
945J60,0
592410,0
400627,0
000084,0
496296,0
216391,0
080000,0
J60655,0
628333,0
285A75,0
6J0161,0
099053,0
14340A,0
051105,0
922383,0
359015,0
820607,0
345107,0
157850,0
J79J4J,0
028683,0
795810,0
60539J,0
379121,0
804130,0
5033A5,0
328J50,0
616100,0
098395,0
157561,0
J21001,0
000316,0
6A2000,0
920000,0
55A6J0,0
1A7029,0
655069,0
AJ6404,0
80A274,0
044062,0
017435,0
001950,0
329050,0
207954,0
151773,0
52556A,0
J3820J,0
407533,0
806892,0
619519,0
050051,0
02896J,0
668610,0
000961,0
090J66,0
907A11,0
083052,0
059645,0
284806,0
550989,0
610693,0
376466,0
764002,0
700890,0
1690A6,0
017182,0
683091,0
464506,0
906499,0
0A6599,0
557870,0
0J5200,0
160304,0
9226J1,0
JA1901,0
20A090,0
049400,0
551600,0
062528,0
303960,0
082001,0
266655,0
6J602A,0
5J6257,0
681910,0
377370,0
860727,0
7C5680,0
230379,0
JJ1915,0
05096A,0
341392,0
630512,0
04907A,0
904185,0
751509,0
965106,0
532852,0
00902J,0
900438,0
604950,0
09J580,0
521235,0
51A161,0
A63813,0
626044,0
AA2109,0
590096,0
590072,0
250350,0
896077,0
065627,0
51006J,0
406478,0
972090,0
0J7720,0
5531A4,0
852100,0
495428,0
253022,0
472859,0
50JJ62,0
101308,0
904620,0
002540,0
756051,0
892660,0
86790J,0
0A3526,0
502555,0
800658,0
6J6A16,0
164973,0
92596J,0
959423,0
3410A4,0
30J055,0
720535,0
132437,0
2J0106,0
00750J,0
14J060,0
160888,0
622060,0
875952,0
3752J8,0
A10449,0
570158,0
669092,0
048006,0
415050,0
550954,0
061934,0
7J4202,0
74J026,0
157540,0
437250,0
241623,0
90AJ00,0
A19606,0
950106,0
9526J6,0
780069,0
740A48,0
461079,0
040417,0
157026,0
005914,0
083980,0
925800,0
523J45,0
055895,0
414J31,0
254614,0
A40965,0
254047,0
005006,0
226J79,0
690253,0
062581,0
022601,0
96J210,0
035590,0
891097,0
3A5378,0
561102,0
300910,0
10614A,0
071095,0
9085J0,0
000500,0
107750,0
560950,0
535A30,0
180507,0
4320A5,0
091966,0
460530,0
93X787,0
610703,0
451023,0
20J564,0
8338J5,0
176400,0
511503,0
754500,0
61J750,0
761079,0
845050,0
045387,0
578004,0
172893,0
J80864,0
212051,0
061515,0
217710,0
582590,0
600733,0
769J14,0
046990,0
055J05,0
039010,0
108280,0
507101,0
132037,0
399329,0
112206,0
007351,0
129205,0
6222AJ,0
A54802,0
627059,0
857160,0
01A330,0
402857,0
550689,0
705989,0
JA7562,0
118004,0
190400,0
186605,0
4046J8,0
006135,0
989719,0
J22804,0
765963,0
090665,0
536048,0
84A566,0
151520,0
579432,0
J01303,0
0360JJ,0
716048,0
316703,0
359902,0
950996,0
09947J,0
912852,0
035804,0
264922,0
J75909,0
26701A,0
090309,0
085048,0
3J6966,0
953362,0
726576,0
4X3160,0
824952,0
000909,0
812752,0
055200,0
549117,0
66576J,0
601544,0
951121,0
851911,0
46A091,0
633554,0
34285A,0
90A407,0
192050,0
6J0055,0
655385,0
85065J,0
250600,0
951990,0
299600,0
2490J0,0
607035,0
23J710,0
931509,0
055798,0
205880,0
407050,0
51J025,0
036262,0
314112,0
014J27,0
49Z743,0
790016,0
4002J4,0
56A15J,0
6B6001,0
593692,0
902037,0
006B00,0
436806,0
47J858,0
084205,0
69103J,0
303972,0
065560,0
155937,0
624903,0
519035,0
039474,0
0JJ574,0
462581,0
827232,0
50J341,0
531162,0
498178,0
396707,0
108343,0
675025,0
450004,0
0703A1,0
292280,0
07A400,0
6J08A5,0
010509,0
291000,0
190000,0
J00550,0
9043A6,0
516830,0
599550,0
371001,0
549453,0
446995,0
588892,0
310007,0
753605,0
043374,0
005900,0
485518,0
972530,0
3C5297,0
34A040,0
873950,0
A64B18,0
270502,0
2J0532,0
850651,0
666982,0
105945,0
660260,0
596081,0
203662,0
556090,0
246691,0
192139,0
656139,0
J30535,0
555055,0
352630,0
260592,0
0J4506,0
593240,0
6J5562,0
05820J,0
468778,0
357105,0
0067A5,0
395365,0
93A690,0
712210,0
153032,0
4859A0,0
901710,0
550559,0
6833J0,0
557501,0
455644,0
147CA0,0
806004,0
60J600,0
B30358,0
055670,0
553103,0
66J088,0
311255,0
20005A,0
013395,0
819553,0
050405,0
03J597,0
J55336,0
72J6J1,0
339553,0
414050,0
496508,0
63000J,0
03A103,0
116023,0
11A595,0
933105,0
054093,0
45A513,0
800306,0
006915,0
550643,0
20J850,0
6235J4,0
005009,0
061015,0
J90651,0
187620,0
69J020,0
550644,0
096926,0
259809,0
J73026,0
0019A8,0
001445,0
957097,0
360969,0
600592,0
568905,0
966156,0
613342,0
315312,0
401844,0
94J035,0
001057,0
510209,0
741610,0
172195,0
939601,0
134010,0
952155,0
36A656,0
501753,0
050918,0
896A63,0
605065,0
346863,0
2317B8,0
954439,0
086919,0
658664,0
266058,0
948866,0
190689,0
4194J1,0
043043,0
678IJ2,0
C75091,0
551603,0
090058,0
080421,0
06066J,0
93AA28,0
402001,0
597J50,0
300689,0
010115,0
790267,0
3J7482,0
A20001,0
340751,0
A594JA,0
416527,0
6530J7,0
201650,0
809A62,0
936191,0
311085,0
402033,0
J14J60,0
36Z628,0
558020,0
927631,0
523J59,0
304348,0
272004,0
241021,0
500201,0
909X0A,0
934600,0
276435,0
102501,0
007820,0
96A0A1,0
30600J,0
903560,0
534731,0
28J814,0
760436,0
210254,0
454476,0
546296,0
789288,0
5A1364,0
560197,0
415052,0
002310,0
901956,0
91007A,0
306536,0
251B95,0
809576,0
001908,0
457501,0
J60573,0
0910B0,0
620431,0
022306,0
453774,0
86A912,0
073J13,0
590316,0
0806J0,0
02860C,0
560992,0
21993B,0
581000,0
601985,0
8J9711,0
1J0090,0
0J7213,0
955031,0
666051,0
701447,0
031053,0
404781,0
0J1064,0
099J20,0
610092,0
112679,0
J22861,0
0144J5,0
500525,0
031604,0
373512,0
04113B,0
010171,0
990437,0
960A00,0
307796,0
456380,0
523311,0
369008,0
J06160,0
835395,0
296255,0
256202,0
622100,0
031551,0
J09506,0
006668,0
113027,0
660900,0
689920,0
6F1795,0
800059,0
051035,0
066995,0
29155J,0
579990,0
004330,0
150325,0
68J069,0
904829,0
136306,0
758630,0
714644,0
03444A,0
92A549,0
289719,0
135A05,0
305030,0
001065,0
627A00,0
22A9J5,0
215786,0
539640,0
57717Z,0
985910,0
60944A,0
7458A5,0
314A00,0
020410,0
A7JJ63,0
184930,0
100J0J,0
000919,0
094000,0
601555,0
483952,0
650489,0
659206,0
269720,0
966J64,0
0J4798,0
514458,0
50269J,0
168440,0
820506,0
704011,0
03J026,0
5061J2,0
753594,0
001044,0
441516,0
608969,0
072742,0
168051,0
3A5310,0
460495,0
014536,0
264324,0
632307,0
2J0238,0
554221,0
753359,0
908559,0
606080,0
076096,0
960J95,0
542048,0
560641,0
054601,0
00360A,0
560176,0
050655,0
065057,0
97AA74,0
401681,0
39751J,0
092A17,0
124002,0
325542,0
90J925,0
106466,0
445987,0
77A114,0
0A8112,0
J14200,0
050073,0
9210J4,0
005359,0
895045,0
208601,0
BJ6363,0
042307,0
535651,0
A50536,0
95826A,0
Z9J589,0
074J56,0
090A18,0
600095,0
570130,0
009J53,0
5J5067,0
506521,0
502295,0
124909,0
1E9695,0
40032J,0
347031,0
603213,0
243960,0
00181A,0
009106,0
731951,0
46A543,0
149391,0
862509,0
170J34,0
059166,0
420570,0
JJJJ06,0
825912,0
62A965,0
035418,0
567J00,0
003110,0
606J75,0
142105,0
287005,0
326263,0
J09A16,0
000689,0
200657,0
966834,0
094960,0
090437,0
631428,0
0270A3,0
9955AA,0
J00316,0
3J0429,0
665342,0
605360,0
110510,0
011699,0
060530,0
629J21,0
151096,0
067651,0
553015,0
896992,0
064027,0
402207,0
A0775A,0
086A95,0
870986,0
846280,0
13J756,0
704493,0
155512,0
435768,0
9J5966,0
J01747,0
203321,0
111174,0
J43605,0
465995,0
593245,0
639906,0
4001J3,0
6171J0,0
894435,0
516050,0
430054,0
90908J,0
016A05,0
091598,0
015905,0
571980,0
255002,0
8607J0,0
601J40,0
694055,0
JJ0451,0
50249J,0
393A81,0
183512,0
520930,0
000866,0
26AJ00,0
257011,0
400659,0
807633,0
210914,0
280090,0
569027,0
J69430,0
1J4905,0
069026,0
89A216,0
390909,0
90A764,0
1A530J,0
639373,0
